"ID","PredictedProb"
4109,0.48
4110,0.85
4111,0.87
4112,0.83
4113,0.89
4115,0.94
4116,0.56
4119,0.89
4122,0.89
4124,0.48
4126,0.86
4127,0.78
4129,0.9
4130,0.65
4131,0.89
4132,0.82
4133,0.45
4135,0.91
4139,0.87
4142,0.94
4143,0.89
4149,0.85
4151,0.86
4153,0.93
4154,0.89
4156,0.66
4157,0.97
4158,0.84
4161,0.8
4163,0.76
4166,0.79
4169,0.66
4170,0.67
4172,0.7
4174,0.74
4180,0.89
4191,0.86
4192,0.77
4200,0.55
4202,0.99
4204,0.78
4207,0.97
4208,0.95
4209,0.66
4211,0.87
4212,0.58
4213,0.77
4214,0.83
4215,0.53
4216,0.35
4218,0.81
4221,0.69
4222,0.98
4226,0.88
4229,0.86
4232,0.64
4234,0.65
4235,0.75
4236,0.95
4239,0.64
4241,0.93
4242,0.85
4247,0.98
4248,0.96
4249,0.82
4250,0.94
4251,0.64
4252,0.59
4253,0.91
4254,0.66
4256,0.82
4261,0.74
4262,0.53
4266,0.54
4267,0.62
4268,0.99
4273,0.96
4274,0.88
4275,0.88
4277,0.54
4279,0.78
4283,0.98
4287,0.69
4288,0.91
4289,0.76
4291,0.54
4296,0.92
4297,0.96
4298,0.25
4299,0.53
4301,0.87
4303,0.8
4304,0.83
4306,0.89
4307,0.67
4308,0.74
4310,0.76
4311,0.72
4313,0.9
4317,0.74
4318,0.9
4323,0.99
4324,0.83
4326,0.64
4328,0.81
4330,0.95
4331,0.38
4332,0.86
4335,0.94
4337,0.7
4338,0.87
4339,0.82
4341,0.88
4342,0.75
4343,0.78
4344,0.73
4345,0.91
4346,0.69
4347,0.91
4349,1
4350,0.39
4351,0.8
4352,0.95
4354,0.94
4356,0.68
4357,0.78
4360,0.96
4361,0.79
4364,0.81
4365,0.75
4366,0.5
4368,0.99
4372,0.58
4373,0.69
4376,0.76
4378,0.56
4379,0.64
4382,0.65
4383,0.61
4385,0.46
4389,0.67
4393,0.81
4394,0.51
4395,0.92
4396,0.94
4397,0.92
4398,0.65
4399,0.98
4402,0.73
4405,0.88
4406,0.99
4407,0.47
4408,0.77
4410,0.83
4412,0.58
4414,0.64
4417,0.71
4418,0.63
4419,0.96
4421,0.93
4424,0.91
4427,0.79
4428,0.88
4429,0.87
4430,0.93
4431,0.82
4433,0.92
4434,0.65
4435,0.9
4438,0.53
4439,0.39
4441,0.95
4444,0.96
4445,0.82
4446,0.88
4447,0.88
4449,0.95
4450,0.78
4453,0.64
4456,0.86
4460,0.8
4461,0.68
4462,0.93
4463,0.81
4464,0.78
4465,0.93
4468,0.59
4471,0.85
4474,0.86
4476,0.9
4477,0.93
4480,0.58
4482,0.81
4484,0.85
4488,0.88
4489,0.85
4490,0.51
4492,0.84
4495,0.82
4499,0.47
4501,0.52
4502,0.57
4504,0.99
4508,0.6
4510,0.39
4511,0.94
4513,0.74
4514,0.65
4516,0.92
4518,0.96
4520,0.68
4521,0.69
4523,0.64
4524,0.95
4527,0.71
4531,0.97
4536,0.8
4538,0.75
4539,0.68
4540,0.82
4542,0.93
4543,0.42
4548,0.87
4549,0.72
4550,0.99
4552,0.79
4557,0.72
4559,0.9
4561,0.93
4564,0.88
4565,0.83
4566,0.67
4569,0.91
4570,0.56
4571,0.8
4573,0.94
4574,0.96
4575,0.72
4576,0.83
4580,0.87
4583,0.93
4584,0.83
4585,0.63
4587,0.8
4589,0.84
4591,0.72
4593,0.8
4599,0.67
4600,0.49
4601,0.51
4602,0.67
4605,0.76
4607,0.64
4609,0.89
4611,0.75
4612,0.8
4615,0.84
4628,0.72
4630,0.85
4633,0.47
4637,0.88
4639,0.84
4640,0.58
4648,0.91
4652,0.63
4653,0.78
4655,0.73
4658,0.79
4660,0.49
4663,0.52
4665,0.7
4666,0.74
4668,0.57
4669,0.68
4671,0.75
4673,0.75
4674,0.66
4675,0.88
4679,0.87
4682,0.81
4683,0.73
4685,0.99
4686,0.67
4687,0.79
4688,0.87
4690,0.44
4693,0.65
4697,0.87
4698,0.89
4700,0.87
4707,0.82
4709,0.95
4710,0.89
4711,0.89
4712,0.62
4714,0.82
4717,0.8
4719,0.66
4721,0.82
4723,0.54
4727,0.78
4728,0.63
4729,0.69
4730,0.93
4733,0.91
4734,0.75
4735,0.65
4736,0.65
4737,0.82
4740,0.76
4741,0.89
4742,0.72
4744,0.53
4745,0.83
4750,0.73
4754,0.72
4757,0.84
4758,0.72
4759,0.74
4760,0.82
4762,0.98
4768,0.79
4770,0.56
4771,0.31
4773,0.72
4774,0.65
4775,0.95
4778,0.92
4779,0.9
4780,0.38
4781,0.93
4782,0.75
4783,0.87
4784,0.3
4786,0.58
4793,0.74
4794,0.69
4795,0.75
4797,0.28
4799,0.8
4802,0.74
4805,0.86
4808,0.78
4810,0.99
4812,0.47
4813,0.9
4814,0.71
4820,0.89
4821,0.95
4822,0.66
4823,0.69
4826,0.9
4827,0.91
4828,0.63
4829,0.8
4830,0.89
4831,0.85
4832,0.73
4833,0.77
4834,0.67
4838,0.95
4840,0.93
4844,0.56
4845,0.81
4846,0.69
4847,0.73
4849,0.97
4852,0.8
4854,0.59
4855,0.69
4857,0.95
4858,0.83
4859,0.96
4865,0.63
4866,0.83
4869,0.89
4870,0.66
4872,0.83
4873,0.72
4875,0.81
4876,0.97
4878,0.84
4879,0.38
4880,0.65
4884,0.86
4885,0.68
4887,0.89
4889,0.57
4891,0.84
4892,0.72
4894,0.73
4897,0.74
4898,0.93
4899,0.98
4900,0.75
4902,0.92
4903,0.79
4904,0.74
4910,0.49
4915,0.8
4920,0.72
4924,0.97
4925,0.52
4927,0.94
4928,0.82
4929,0.9
4933,0.95
4934,0.64
4937,0.99
4941,0.4
4949,0.92
4950,0.66
4951,0.77
4953,0.9
4954,0.92
4956,0.46
4957,0.6
4967,0.88
4970,0.46
4971,0.62
4972,0.89
4976,0.75
4977,0.7
4978,0.8
4979,0.69
4980,0.57
4981,0.73
4983,0.85
4985,0.84
4988,0.79
4989,0.65
4993,0.46
5000,0.84
5001,0.94
5003,0.88
5005,0.94
5006,0.89
5007,0.99
5008,0.79
5010,0.37
5011,0.66
5012,0.94
5014,0.94
5016,0.68
5017,0.97
5019,0.6
5020,0.64
5021,0.52
5022,0.99
5023,0.66
5024,0.53
5025,0.97
5026,0.87
5027,0.94
5028,1
5029,0.85
5030,0.85
5032,0.73
5033,0.67
5034,0.84
5036,0.8
5037,0.6
5038,0.82
5040,0.89
5042,0.43
5044,0.83
5048,0.7
5049,0.71
5052,0.74
5054,0.93
5055,0.85
5057,0.93
5058,0.87
5061,0.52
5062,0.49
5065,0.53
5070,0.52
5071,0.73
5072,0.79
5073,0.52
5074,0.64
5075,0.68
5079,0.84
5080,0.63
5082,0.53
5089,0.59
5093,0.79
5096,0.88
5098,0.7
5099,0.51
5100,0.85
5101,0.92
5105,0.92
5111,0.47
5112,0.75
5119,0.87
5123,0.99
5128,0.71
5129,0.94
5130,0.79
5134,0.6
5137,0.66
5139,0.76
5140,0.88
5141,0.5
5143,0.59
5144,0.82
5148,0.59
5151,0.67
5154,0.68
5159,0.78
5163,0.65
5164,0.83
5165,0.73
5166,0.82
5167,0.57
5169,0.65
5170,0.89
5171,0.93
5174,0.98
5175,0.93
5176,0.8
5177,0.58
5180,0.76
5182,0.68
5184,0.89
5186,0.95
5187,0.87
5189,0.71
5190,0.96
5191,0.95
5192,0.63
5197,0.75
5199,0.72
5201,0.86
5202,0.67
5203,0.9
5206,0.61
5208,0.97
5209,0.53
5213,0.75
5216,0.86
5217,0.91
5219,0.84
5220,0.39
5221,0.41
5222,0.88
5223,0.86
5225,0.68
5227,0.86
5230,0.77
5231,0.86
5239,0.88
5240,0.72
5246,0.78
5250,0.99
5253,0.86
5255,0.63
5257,0.99
5258,0.96
5260,0.86
5262,0.63
5263,0.91
5267,0.74
5268,0.68
5273,0.83
5274,0.95
5275,0.86
5278,0.55
5280,0.47
5282,0.63
5285,0.91
5286,0.63
5287,0.81
5288,0.82
5290,0.5
5294,0.7
5297,0.74
5304,0.8
5306,0.67
5307,0.97
5308,0.64
5309,0.91
5312,0.51
5313,0.73
5314,0.92
5318,0.68
5319,0.78
5321,0.72
5322,0.96
5324,0.6
5326,0.72
5327,0.98
5328,0.69
5329,0.74
5333,0.96
5334,0.72
5335,0.7
5336,0.58
5337,0.94
5338,0.89
5339,0.69
5344,0.88
5345,0.97
5346,0.7
5347,0.9
5352,0.87
5355,0.87
5356,0.95
5357,0.82
5365,0.88
5366,0.96
5369,0.53
5370,0.86
5371,0.66
5373,0.91
5376,0.92
5377,0.79
5380,0.88
5381,0.59
5384,0.84
5390,0.76
5391,0.84
5393,0.67
5396,0.44
5398,0.61
5400,0.83
5401,0.92
5402,0.86
5405,0.85
5407,0.85
5408,0.97
5410,0.55
5411,0.58
5416,0.93
5417,0.87
5420,0.97
5422,0.68
5423,0.9
5426,0.68
5429,0.65
5431,0.72
5432,0.7
5433,0.85
5434,0.8
5435,0.79
5437,0.84
5438,0.62
5439,0.78
5440,0.86
5442,0.8
5443,0.83
5446,0.67
5448,0.67
5449,0.8
5450,0.88
5454,0.69
5455,0.92
5456,0.9
5458,0.73
5462,0.79
5465,0.58
5467,0.77
5468,0.96
5469,0.62
5471,0.42
5473,0.92
5474,0.75
5476,0.78
5477,0.95
5478,0.43
5488,0.6
5489,0.69
5491,0.88
5492,0.71
5494,0.96
5495,0.91
5496,0.75
5497,0.94
5498,0.51
5501,0.68
5504,0.84
5506,0.83
5507,0.72
5508,0.55
5510,0.63
5511,0.67
5513,0.57
5514,0.85
5516,0.71
5517,0.93
5518,0.67
5526,0.55
5527,0.91
5528,0.73
5531,0.89
5540,0.97
5541,0.9
5544,0.94
5545,0.96
5546,0.67
5548,1
5549,0.88
5550,0.63
5552,0.73
5553,0.51
5554,0.91
5555,0.87
5564,0.9
5565,0.89
5566,0.62
5571,0.57
5572,0.88
5573,0.91
5574,0.93
5579,0.6
5581,0.62
5582,0.63
5586,0.52
5587,0.91
5588,0.8
5590,0.97
5591,0.85
5593,0.48
5594,0.98
5595,0.92
5596,0.46
5597,0.43
5600,0.9
5602,0.82
5604,0.38
5606,0.73
5610,0.62
5611,0.84
5612,0.8
5613,0.8
5614,0.83
5616,0.73
5617,0.96
5620,0.98
5625,0.39
5626,0.65
5628,0.88
5632,0.95
5636,0.82
5638,0.89
5640,0.94
5646,0.85
5649,0.98
5652,0.66
5654,0.58
5655,0.86
5657,0.91
5658,0.88
5660,0.63
5661,0.85
5663,0.91
5666,0.53
5668,0.96
5669,0.9
5671,0.61
5672,0.84
5674,0.7
5676,0.89
5679,0.98
5681,0.91
5682,0.72
5683,0.74
5685,0.66
5687,0.92
5688,0.96
5689,0.98
5690,0.98
5691,0.8
5693,0.78
5694,0.62
5695,0.75
5697,0.78
5701,0.58
5707,0.95
5708,0.88
5711,0.67
5713,0.87
5715,0.88
5716,0.94
5717,0.92
5718,0.76
5720,0.59
5722,0.7
5724,0.75
5725,0.65
5729,0.61
5731,0.63
5732,0.48
5733,0.77
5735,0.74
5736,0.84
5737,0.69
5738,0.95
5740,0.81
5741,0.43
5743,0.85
5744,0.79
5745,0.32
5747,0.87
5753,0.76
5756,0.79
5760,0.9
5763,0.65
5765,0.96
5767,0.81
5768,0.85
5771,0.76
5772,0.87
5773,0.7
5775,0.62
5776,0.72
5777,0.62
5780,0.89
5781,0.87
5783,0.73
5784,0.84
5785,0.72
5787,0.99
5790,0.9
5791,0.54
5792,0.92
5793,0.81
5794,0.41
5797,0.96
5799,0.9
5801,0.57
5803,0.82
5807,0.52
5808,0.88
5809,0.94
5810,0.69
5811,0.69
5812,0.67
5815,0.93
5816,0.84
5817,0.8
5819,0.8
5820,0.82
5823,0.6
5828,0.96
5830,0.87
5832,0.6
5833,0.57
5834,0.61
5835,0.79
5836,0.75
5837,0.87
5838,0.82
5839,0.22
5840,0.38
5841,0.76
5842,0.66
5845,0.79
5849,0.95
5851,0.87
5853,0.87
5855,0.89
5857,0.86
5858,0.37
5859,0.84
5862,0.98
5863,0.66
5868,0.54
5869,0.7
5872,0.57
5873,0.95
5874,0.71
5876,0.79
5877,0.58
5878,0.82
5879,0.74
5880,0.5
5882,0.89
5883,0.76
5884,0.8
5885,0.72
5890,0.66
5891,0.82
5892,0.91
5895,0.81
5896,0.68
5898,0.83
5901,0.83
5902,0.93
5906,0.76
5907,0.46
5908,0.95
5909,0.63
5910,0.51
5913,0.69
5914,0.92
5916,0.59
5917,0.89
5921,0.83
5922,0.95
5923,0.89
5924,0.94
5925,0.74
5928,0.55
5932,0.72
5936,0.98
5939,0.68
5940,0.74
5941,0.81
5942,0.98
5946,0.82
5947,0.59
5948,0.78
5949,0.82
5950,0.7
5952,0.91
5957,0.87
5958,0.88
5961,0.74
5963,0.76
5964,0.95
5967,0.6
5969,0.84
5979,0.46
5981,0.79
5982,0.75
5983,0.8
5985,0.29
5987,0.66
5988,0.94
5989,0.96
5990,0.93
5995,0.92
5997,0.92
5998,0.77
5999,0.85
6003,0.81
6004,0.93
6012,0.9
6015,0.75
6016,0.95
6018,0.93
6019,0.71
6020,0.77
6021,0.86
6024,0.7
6029,0.97
6032,0.55
6033,0.79
6034,0.99
6037,0.83
6041,0.66
6043,0.86
6044,0.7
6049,0.86
6057,0.56
6058,0.51
6059,0.82
6061,0.77
6065,0.85
6066,0.54
6070,0.68
6071,0.76
6074,0.89
6075,0.94
6077,0.85
6079,0.43
6080,0.7
6083,0.92
6086,0.99
6088,0.95
6089,0.69
6091,0.8
6092,0.77
6093,0.8
6095,0.72
6096,0.58
6097,0.92
6098,0.73
6100,0.75
6101,0.97
6103,0.88
6105,0.48
6107,0.75
6108,0.78
6111,0.84
6116,0.87
6118,0.89
6121,0.7
6122,0.76
6124,0.75
6126,0.98
6128,0.98
6130,0.76
6132,0.66
6134,0.55
6135,0.98
6136,0.85
6137,0.78
6139,0.88
6141,0.92
6145,0.89
6146,0.73
6148,0.9
6149,0.56
6150,0.66
6152,0.91
6154,0.98
6155,0.74
6157,0.43
6159,0.9
6160,1
6161,0.96
6163,0.57
6166,0.95
6167,0.79
6168,0.91
6171,0.77
6172,0.94
6175,0.95
6178,0.98
6179,0.74
6180,0.56
6184,0.56
6189,0.88
6191,0.96
6193,0.77
6194,0.81
6196,0.72
6198,0.92
6199,0.59
6200,0.88
6201,0.67
6202,0.96
6205,0.7
6209,0.79
6210,0.8
6211,0.61
6212,0.6
6216,0.81
6221,0.99
6222,0.87
6226,0.94
6227,0.82
6228,0.76
6229,0.81
6230,0.97
6235,0.61
6236,0.71
6237,0.29
6239,0.86
6246,0.56
6248,0.97
6254,0.92
6257,0.96
6258,0.76
6262,0.93
6263,0.86
6264,0.85
6265,0.91
6266,0.82
6267,0.6
6270,0.67
6274,0.81
6278,0.59
6279,0.7
6280,0.73
6282,0.7
6283,0.88
6284,0.93
6287,0.79
6288,0.9
6289,0.7
6290,0.96
6292,0.84
6294,0.94
6295,0.87
6296,0.71
6302,0.88
6303,0.97
6306,0.86
6307,0.86
6308,0.73
6310,0.89
6312,0.35
6314,0.99
6319,0.64
6321,0.5
6322,0.71
6330,0.72
6333,0.99
6337,0.88
6340,0.92
6342,0.97
6347,0.87
6348,0.82
6349,0.78
6350,0.59
6352,0.86
6354,0.62
6356,0.64
6358,0.66
6360,0.97
6362,0.74
6364,0.56
6371,0.75
6373,0.88
6374,0.37
6375,0.92
6377,0.74
6379,0.98
6381,0.5
6383,0.57
6385,0.82
6386,0.83
6390,0.83
6391,0.94
6395,0.5
6398,0.69
6401,0.98
6402,0.91
6403,0.79
6405,0.7
6406,0.76
6407,0.9
6409,0.64
6414,0.85
6417,0.94
6418,0.86
6419,0.85
6420,0.75
6423,0.95
6424,0.84
6425,0.78
6426,0.78
6427,0.96
6428,0.94
6429,0.53
6430,0.95
6433,0.92
6434,0.42
6435,0.25
6436,0.87
6437,0.75
6439,0.88
6442,0.87
6443,0.9
6450,0.69
6451,0.93
6457,0.81
6458,0.9
6460,0.73
6461,0.76
6462,0.63
6463,0.89
6467,0.87
6468,0.36
6469,0.66
6472,0.96
6474,0.82
6478,0.79
6480,0.84
6481,0.98
6482,0.89
6485,0.63
6488,0.89
6489,0.59
6490,0.94
6494,0.89
6495,0.84
6500,0.88
6503,0.6
6505,0.96
6507,0.57
6508,0.88
6510,0.59
6513,0.78
6514,0.91
6516,0.89
6519,0.48
6520,0.95
6521,0.74
6525,0.75
6526,0.94
6527,0.37
6528,0.92
6530,0.67
6532,0.77
6533,0.68
6535,0.57
6538,0.84
6542,0.91
6543,0.73
6544,0.63
6547,0.6
6548,0.82
6556,0.71
6559,0.75
6560,0.54
6561,0.5
6563,0.67
6568,0.8
6571,0.87
6572,0.62
6573,0.85
6576,0.59
6580,0.96
6587,0.62
6588,1
6600,0.91
6602,0.86
6605,0.19
6608,0.74
6609,0.85
6610,0.89
6611,0.96
6614,0.52
6615,0.9
6616,0.75
6617,0.96
6619,0.91
6621,0.59
6622,0.44
6624,0.83
6630,0.67
6632,0.71
6633,0.83
6634,0.7
6635,0.86
6638,0.69
6639,0.92
6643,0.76
6646,0.67
6647,0.73
6649,0.69
6651,0.62
6653,0.61
6655,0.96
6656,0.88
6660,0.74
6662,0.8
6664,0.99
6665,0.93
6667,0.95
6671,0.99
6672,0.67
6675,0.77
6680,0.64
6681,0.83
6683,0.92
6684,0.87
6686,0.57
6687,0.85
6689,0.79
6694,0.84
6695,0.71
6696,0.51
6698,0.72
6699,0.94
6702,0.56
6703,0.75
6704,0.57
6705,0.89
6708,0.88
6709,0.87
6710,0.86
6711,0.63
6713,0.84
6715,0.58
6716,0.94
6717,0.48
6718,0.72
6720,0.89
6722,0.65
6725,0.84
6726,0.96
6730,0.88
6731,0.85
6733,0.85
6734,0.86
6736,0.97
6737,0.97
6741,0.9
6744,0.79
6746,0.77
6747,0.8
6751,0.87
6753,0.8
6755,0.43
6756,0.59
6757,0.84
6762,0.52
6764,0.71
6766,0.17
6768,0.82
6769,0.63
6771,0.68
6775,0.59
6777,0.71
6780,0.95
6783,0.68
6785,0.7
6786,0.92
6789,0.96
6791,0.75
6792,0.9
6793,0.95
6794,0.73
6798,0.89
6800,0.3
6801,0.99
6802,0.62
6804,0.83
6806,0.9
6807,0.8
6810,0.57
6811,0.42
6812,0.98
6814,0.61
6820,0.9
6822,0.59
6825,0.54
6826,0.84
6827,0.62
6830,0.7
6831,0.96
6832,0.87
6833,0.8
6834,0.85
6836,0.29
6838,0.79
6839,0.95
6840,0.47
6841,0.8
6842,0.91
6843,0.71
6844,0.89
6846,0.82
6847,0.75
6848,0.8
6849,0.86
6851,0.67
6854,0.7
6855,0.47
6858,0.85
6859,0.64
6862,0.42
6864,0.45
6866,0.51
6867,0.94
6868,0.9
6869,0.9
6871,0.79
6872,0.73
6873,0.92
6874,0.63
6876,0.85
6877,0.97
6879,0.84
6882,0.93
6889,0.99
6892,0.68
6898,0.76
6899,0.8
6902,0.82
6906,0.49
6909,1
6916,0.68
6917,0.8
6918,0.81
6921,0.76
6923,0.95
6924,0.95
6925,0.75
6926,0.81
6928,0.38
6929,0.95
6930,0.51
6931,0.74
6932,0.74
6934,0.75
6937,0.64
6939,0.63
6943,0.71
6948,0.74
6949,0.72
6950,0.83
6952,0.99
6953,0.91
6957,0.66
6958,0.79
6959,0.54
6962,0.8
6963,0.86
6964,0.9
6965,0.86
6966,0.62
6968,0.89
6969,0.86
6973,0.69
6974,0.68
6976,0.72
6977,0.47
6978,0.91
6983,0.88
6984,0.32
6986,0.48
6989,0.89
6990,0.6
6997,0.93
6999,0.79
7001,0.92
7002,0.79
7005,0.94
7008,0.59
7009,0.67
7010,0.67
7011,0.92
7013,0.8
7016,0.52
7021,0.92
7022,0.35
7024,0.9
7025,0.92
7031,0.64
7033,0.9
7035,0.93
7036,0.87
7039,0.83
7041,0.81
7043,0.85
7048,0.86
7049,0.52
7051,0.66
7053,0.95
7054,0.82
7055,0.38
7056,0.83
7057,0.88
7058,0.9
7059,0.76
7062,0.93
7063,0.67
7066,0.81
7067,0.61
7070,0.82
7072,0.82
7073,0.84
7074,0.67
7075,0.72
7080,0.82
7082,0.82
7086,0.89
7090,0.87
7092,0.76
7094,0.76
7096,0.89
7098,0.97
7099,0.57
7102,0.9
7103,0.8
7106,0.89
7108,0.59
7110,0.64
7111,0.88
7112,0.54
7115,0.62
7117,0.81
7118,0.66
7120,0.73
7121,0.95
7128,0.89
7129,0.69
7130,0.76
7133,0.76
7135,0.83
7136,0.94
7138,0.57
7139,0.91
7142,0.75
7143,0.89
7144,0.98
7145,0.9
7146,0.66
7155,0.92
7156,0.64
7158,0.96
7160,0.59
7163,0.72
7170,0.6
7173,0.75
7174,0.92
7176,0.91
7177,0.99
7178,0.56
7183,0.72
7185,0.55
7186,0.89
7187,0.83
7189,0.63
7191,0.97
7193,0.66
7196,0.72
7197,0.88
7198,0.72
7201,0.81
7202,0.92
7204,0.57
7209,0.77
7212,0.63
7213,0.85
7214,0.8
7219,0.58
7220,0.66
7223,0.92
7224,0.69
7225,0.84
7226,0.52
7227,0.61
7228,0.78
7232,0.56
7233,0.87
7234,0.56
7238,0.43
7239,0.82
7245,0.95
7246,0.94
7247,0.99
7249,0.92
7250,0.94
7253,0.98
7256,0.78
7257,0.52
7258,0.78
7259,0.76
7261,0.51
7263,0.58
7269,0.98
7270,0.91
7271,0.91
7273,0.87
7277,0.79
7279,0.9
7280,0.7
7281,0.65
7284,0.22
7289,0.74
7290,0.88
7291,0.95
7294,0.64
7296,0.82
7297,0.88
7299,0.61
7300,0.82
7301,0.54
7304,0.8
7306,0.83
7308,0.77
7311,0.93
7312,0.54
7313,0.62
7317,0.56
7318,0.9
7319,0.41
7320,0.67
7322,0.55
7323,1
7329,0.52
7330,0.94
7331,0.79
7333,0.7
7336,0.58
7337,0.91
7338,0.8
7339,0.93
7340,0.97
7341,0.68
7343,0.9
7344,0.83
7347,0.78
7351,0.83
7355,0.98
7359,0.84
7360,0.4
7361,0.95
7363,0.87
7364,0.75
7365,0.97
7366,0.93
7367,0.6
7368,0.97
7371,0.81
7372,0.86
7373,0.76
7377,0.95
7379,0.95
7380,0.78
7381,0.89
7382,0.94
7383,0.45
7385,0.51
7386,0.59
7387,0.77
7388,0.57
7394,0.59
7395,0.68
7397,0.81
7398,0.68
7401,0.48
7402,0.77
7407,0.7
7408,0.68
7409,0.82
7410,0.99
7411,0.75
7414,0.86
7415,0.7
7419,0.56
7420,0.75
7422,0.84
7423,0.56
7424,0.64
7425,0.85
7427,0.68
7428,0.8
7429,0.64
7432,0.84
7433,0.48
7434,0.72
7436,0.73
7437,0.41
7438,0.7
7443,0.93
7446,0.73
7448,0.92
7451,0.89
7452,0.82
7455,0.9
7456,0.65
7457,0.48
7459,0.97
7460,0.62
7461,0.77
7463,0.56
7464,0.98
7465,0.87
7467,0.77
7468,0.57
7470,0.59
7472,0.72
7473,0.98
7474,0.75
7477,0.8
7480,0.84
7481,0.49
7486,0.95
7487,0.72
7488,0.78
7492,0.63
7496,0.85
7498,0.68
7499,0.64
7505,0.7
7508,0.71
7513,0.27
7514,0.97
7516,0.32
7518,0.53
7520,0.58
7525,0.85
7526,0.65
7527,0.9
7528,0.58
7530,0.54
7531,0.92
7533,0.96
7534,0.68
7536,0.65
7538,0.97
7542,0.61
7543,0.89
7544,0.86
7546,0.72
7547,0.92
7549,0.99
7551,0.7
7552,0.85
7553,0.59
7555,0.84
7561,0.87
7562,0.83
7563,0.6
7564,0.82
7566,0.93
7569,0.96
7570,0.51
7575,0.99
7578,0.4
7580,0.54
7582,0.6
7587,0.79
7588,0.63
7593,0.97
7598,0.62
7601,0.64
7602,0.7
7603,0.98
7604,0.97
7607,0.82
7608,0.95
7615,0.5
7617,0.88
7619,0.94
7620,0.89
7621,0.83
7624,0.84
7625,0.6
7626,0.89
7627,0.62
7631,0.92
7632,0.66
7633,0.83
7635,0.62
7639,0.59
7640,0.7
7644,0.9
7646,0.85
7648,0.75
7649,0.92
7650,0.47
7652,0.7
7653,0.73
7654,0.77
7655,0.58
7656,0.84
7658,0.81
7659,0.78
7660,0.79
7661,0.69
7662,0.51
7664,0.97
7666,0.72
7667,0.45
7668,0.98
7669,0.72
7670,0.94
7671,0.79
7672,0.74
7676,0.96
7679,0.43
7681,0.78
7684,0.61
7688,0.77
7689,0.82
7692,0.84
7695,0.53
7697,0.73
7699,0.68
7701,0.78
7702,0.87
7703,0.62
7704,0.88
7705,0.57
7709,0.97
7710,0.95
7711,0.96
7712,0.79
7713,0.94
7714,0.63
7715,0.58
7716,0.68
7717,0.82
7719,0.8
7720,0.91
7721,0.89
7722,0.61
7729,0.92
7730,0.93
7732,0.7
7734,0.6
7735,0.68
7737,0.63
7739,0.32
7741,0.77
7743,0.9
7744,0.59
7745,0.71
7746,0.91
7750,0.6
7753,0.79
7756,0.64
7759,0.77
7760,0.56
7761,0.49
7765,0.76
7766,0.82
7767,0.37
7770,0.58
7771,1
7772,0.66
7773,0.66
7774,0.71
7776,0.99
7781,0.66
7785,0.95
7788,0.61
7789,0.82
7790,0.89
7791,0.88
7795,0.6
7796,0.97
7800,0.79
7801,0.67
7803,0.71
7804,0.91
7807,0.72
7809,0.65
7810,0.68
7811,0.73
7812,0.75
7819,0.88
7820,0.8
7822,0.49
7823,0.76
7825,0.59
7829,0.88
7830,0.87
7832,0.58
7833,0.86
7834,0.59
7837,0.75
7842,0.88
7845,0.66
7851,0.38
7852,0.81
7853,0.84
7855,0.77
7856,0.75
7858,0.78
7860,0.59
7861,0.88
7862,0.87
7863,0.54
7866,0.84
7872,0.79
7873,0.84
7874,0.66
7875,0.8
7877,0.46
7880,0.89
7882,0.81
7887,0.85
7891,0.87
7895,0.83
7897,0.55
7898,0.61
7899,0.67
7900,0.67
7902,0.73
7908,0.95
7912,0.69
7913,0.83
7915,0.82
7919,0.97
7923,0.57
7924,0.24
7928,0.78
7929,0.96
7931,0.24
7937,0.61
7941,0.63
7944,0.85
7945,0.82
7946,0.9
7947,0.82
7948,0.94
7949,0.89
7951,0.86
7955,0.92
7956,0.51
7957,0.69
7959,0.97
7960,0.89
7961,0.91
7963,0.85
7965,0.9
7966,0.47
7967,0.75
7971,0.4
7972,0.61
7974,0.89
7975,0.84
7976,0.93
7979,0.82
7980,1
7987,0.9
7988,0.73
7989,0.6
7991,0.95
7996,0.75
7998,0.94
8001,0.59
8004,0.75
8005,0.81
8006,0.96
8008,0.81
8012,0.99
8013,0.82
8014,0.8
8016,0.81
8020,0.74
8021,0.81
8022,0.99
8023,0.88
8024,0.74
8025,0.61
8026,0.65
8027,0.83
8028,0.25
8030,0.84
8033,0.39
8034,0.97
8036,0.99
8040,0.57
8041,0.81
8042,0.95
8044,0.81
8045,0.69
8047,0.87
8050,0.91
8051,0.59
8053,0.78
8054,0.92
8055,0.89
8056,0.88
8058,0.72
8059,0.27
8063,0.86
8067,0.65
8072,0.51
8074,0.92
8075,0.58
8077,0.58
8078,0.74
8079,0.82
8085,0.69
8086,0.73
8087,0.37
8088,0.71
8091,0.74
8093,0.82
8096,0.63
8098,0.58
8099,0.95
8100,0.85
8101,0.54
8105,0.86
8108,0.75
8109,0.76
8112,0.9
8113,0.98
8114,0.85
8115,0.81
8116,0.92
8122,0.17
8124,0.78
8126,0.84
8127,0.54
8128,0.7
8130,0.74
8131,0.61
8132,0.95
8137,1
8141,0.76
8142,0.54
8145,0.52
8153,0.88
8155,0.91
8158,0.95
8162,0.67
8168,0.81
8170,0.46
8172,0.92
8174,0.64
8175,0.76
8181,0.9
8182,0.56
8183,0.56
8184,0.87
8187,0.9
8188,0.94
8189,0.66
8190,0.89
8191,0.61
8192,0.77
8193,0.81
8194,0.97
8195,0.74
8196,0.84
8198,0.66
